document,kind,name,defined_in
paper,macro,hbRatioPct,prizes/tables/exploratory/r2_2_macros.tex
paper,macro,hbRatioShareHalf,prizes/tables/exploratory/r2_2_macros_share005.tex
paper,macro,hbRatioShareOne,prizes/tables/exploratory/r2_2_macros_share01.tex
paper,macro,hbRatioUnitedStates,prizes/tables/exploratory/r2_2_macros.tex
paper,macro,hbRecognitions,prizes/tables/exploratory/r2_2_macros.tex
paper,macro,hbShareAbove,prizes/tables/exploratory/r2_2_macros.tex
paper,macro,mIndGroupedFields,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
paper,macro,mIndGroupedN,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
paper,macro,mIndGroupedP,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
paper,macro,mIndGroupedRho,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
paper,macro,mNfields,prizes/tables/exploratory/r2_3_macros.tex
paper,macro,mRosArticlesAllM,prizes/tables/exploratory/r2_3_macros.tex
paper,macro,mRosArticlesM,prizes/tables/exploratory/r2_3_macros.tex
paper,macro,mRosP,prizes/tables/exploratory/r2_3_macros.tex
paper,macro,mRosPSci,prizes/tables/exploratory/r2_3_macros.tex
paper,macro,mRosRho,prizes/tables/exploratory/r2_3_macros.tex
paper,macro,mRosRhoSci,prizes/tables/exploratory/r2_3_macros.tex
paper,macro,pgP,prizes/tables/exploratory/r2_6_prestige_macros.tex
paper,macro,pgR,prizes/tables/exploratory/r2_6_prestige_macros.tex
paper,macro,rTwoNineEcBulkPct,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcEventsRatio,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcEventsYr,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcMainMedianViews,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcMathEventsPct,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcMathPrizesPct,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcMedianViews,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcSingleWinner,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcSloanPct,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcSloanYr,prizes/tables/exploratory/r2_9_ec_macros.tex
paper,macro,rTwoNineEcStageCorrPostdocPrizesPct,prizes/tables/exploratory/r2_9_ec_stage_macros.tex
paper,macro,rTwoNineEcStageCorrStudentPrizesPct,prizes/tables/exploratory/r2_9_ec_stage_macros.tex
paper,macro,rTwoOneCFour,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneCOne,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneCThree,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneCThreeOnly,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneCTwo,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneGiniFullPhD,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneGiniFullVS,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneGiniNoCThreePhD,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneGiniNoCThreeVS,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoOneMultiCriteria,prizes/tables/exploratory/r2_1_macros.tex
paper,macro,rTwoTwoLaurPctFR,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoLaurPctGB,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoLaurPctGreaterCN,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoLaurPctUS,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoNCountries,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoPoolPctFR,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoPoolPctGB,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoPoolPctGreaterCN,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoPoolPctUS,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoPrizesAsiaAndMiddleEast,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoPrizesEurope,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoPrizesUnitedStates,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoRecPctAsiaAndMiddleEast,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoRecPctEurope,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,rTwoTwoRecPctUnitedStates,prizes/tables/exploratory/r2_2_desc_macros.tex
paper,macro,robustStableFifty,prizes/tables/exploratory/robustness_macros.tex
paper,macro,robustStableNinety,prizes/tables/exploratory/robustness_macros.tex
paper,macro,tEvents,prizes/tables/exploratory/r2_6_macros.tex
paper,macro,tMeanLaur,prizes/tables/exploratory/r2_6_macros.tex
paper,macro,tPrizesSolo,prizes/tables/exploratory/r2_6_macros.tex
letter,input,prizes/tables/exploratory/r2_5_macros.tex,
letter,input,prizes/tables/exploratory/r2_5_letter_macros.tex,
letter,input,prizes/tables/exploratory/r2_6_macros.tex,
letter,input,prizes/tables/exploratory/r2_6_letter_macros.tex,
letter,input,prizes/tables/exploratory/r2_6_prestige_macros.tex,
letter,input,prizes/tables/exploratory/r2_6_vintage_macros.tex,
letter,input,prizes/tables/exploratory/r2_2_macros.tex,
letter,input,prizes/tables/exploratory/r2_9_ec_macros.tex,
letter,input,prizes/tables/exploratory/r2_9_ec_stage_macros.tex,
letter,input,prizes/tables/exploratory/r2_2_macros_share01.tex,
letter,input,prizes/tables/exploratory/r2_2_macros_share005.tex,
letter,input,prizes/tables/exploratory/r2_2_desc_macros.tex,
letter,input,prizes/tables/exploratory/r2_2_desc_letter_macros.tex,
letter,input,prizes/tables/exploratory/r2_3_macros.tex,
letter,input,prizes/tables/exploratory/r2_3_letter_macros.tex,
letter,input,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex,
letter,input,prizes/tables/exploratory/r1_4_macros.tex,
letter,input,prizes/tables/exploratory/r1_4_trends_macros.tex,
letter,input,prizes/tables/exploratory/r2_1_macros.tex,
letter,input,prizes/tables/exploratory/r2_1_letter_macros.tex,
letter,input,prizes/tables/exploratory/r2_1_pca_macros.tex,
letter,input,prizes/tables/exploratory/r2_2_awarding_country_table.tex,
letter,input,prizes/tables/exploratory/r2_3_comte_table.tex,
letter,figure,figures/exploratory/prizesDensityByVSacademics_finest_noC3only.pdf,
letter,figure,figures/exploratory/r2_5_funder_share_by_year.pdf,
letter,macro,fChanged,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fCorpPostTwoK,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fCorpPreEighty,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fGovPostTwoK,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fMedianYear,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fNEighties,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fNPostTwoK,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fNPreEighty,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fPrivEighties,prizes/tables/exploratory/r2_5_macros.tex
letter,macro,fPrivPostTwoK,prizes/tables/exploratory/r2_5_macros.tex
letter,macro,fPrivPreEighty,prizes/tables/exploratory/r2_5_macros.tex
letter,macro,fPurseOverFederalPct,prizes/tables/exploratory/r2_5_macros.tex
letter,macro,fPurseTotalM,prizes/tables/exploratory/r2_5_macros.tex
letter,macro,fSocPostTwoK,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fSocPreEighty,prizes/tables/exploratory/r2_5_letter_macros.tex
letter,macro,fTiltOtherRos,prizes/tables/exploratory/r2_5_macros.tex
letter,macro,fTiltPrivRos,prizes/tables/exploratory/r2_5_macros.tex
letter,macro,hbActual,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbExpected,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbNPrizes,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbRatio,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbRatioJapan,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbRatioPct,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbRatioShareHalf,prizes/tables/exploratory/r2_2_macros_share005.tex
letter,macro,hbRatioShareOne,prizes/tables/exploratory/r2_2_macros_share01.tex
letter,macro,hbRatioUnitedStates,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbRecognitions,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,hbShareAbove,prizes/tables/exploratory/r2_2_macros.tex
letter,macro,mComteN,prizes/tables/exploratory/r2_3_letter_macros.tex
letter,macro,mComteOurs,prizes/tables/exploratory/r2_3_letter_macros.tex
letter,macro,mIndGroupedFields,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
letter,macro,mIndGroupedN,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
letter,macro,mIndGroupedP,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
letter,macro,mIndGroupedRho,prizes/tables/exploratory/r2_3_pay_grouped_macros.tex
letter,macro,mNfields,prizes/tables/exploratory/r2_3_macros.tex
letter,macro,mRosMax,prizes/tables/exploratory/r2_3_letter_macros.tex
letter,macro,mRosMin,prizes/tables/exploratory/r2_3_letter_macros.tex
letter,macro,mRosP,prizes/tables/exploratory/r2_3_macros.tex
letter,macro,mRosPSci,prizes/tables/exploratory/r2_3_macros.tex
letter,macro,mRosRho,prizes/tables/exploratory/r2_3_macros.tex
letter,macro,mRosRhoSci,prizes/tables/exploratory/r2_3_macros.tex
letter,macro,pgP,prizes/tables/exploratory/r2_6_prestige_macros.tex
letter,macro,pgR,prizes/tables/exploratory/r2_6_prestige_macros.tex
letter,macro,rOneFourCFourOnly,prizes/tables/exploratory/r1_4_macros.tex
letter,macro,rOneFourSpearmanB,prizes/tables/exploratory/r1_4_macros.tex
letter,macro,rOneFourTrendsPos,prizes/tables/exploratory/r1_4_trends_macros.tex
letter,macro,rOneFourTrendsRhoViews,prizes/tables/exploratory/r1_4_trends_macros.tex
letter,macro,rOneFourTrendsRhoViewsAll,prizes/tables/exploratory/r1_4_trends_macros.tex
letter,macro,rOneFourTrendsZero,prizes/tables/exploratory/r1_4_trends_macros.tex
letter,macro,rTwoNineEcBulkPct,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcEventsRatio,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcMainMedianViews,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcMathEventsPct,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcMathPrizesPct,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcMedianViews,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcSingleWinner,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcSloanPct,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcSloanYr,prizes/tables/exploratory/r2_9_ec_macros.tex
letter,macro,rTwoNineEcStageCorrPostdocPrizesPct,prizes/tables/exploratory/r2_9_ec_stage_macros.tex
letter,macro,rTwoNineEcStageCorrStudentPrizesPct,prizes/tables/exploratory/r2_9_ec_stage_macros.tex
letter,macro,rTwoOneAgeCoveragePct,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneAllFour,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneCFour,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneCFourOnly,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneCOne,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneCOneOnly,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneCThree,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneCThreeOnly,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneCThreeOnlyMinRank,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneCTwo,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneCTwoOnly,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneGiniFullPhD,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneGiniFullVS,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneGiniNoCThreePhD,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneGiniNoCThreeVS,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOneLifePhysCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneLossCS,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneLossEcon,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneLossGeo,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneLossMicro,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneLossNeuro,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMeanAgeCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMeanAgeRest,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedAgeCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedAgeRest,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedFirstCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedFirstRest,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedMoneyCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedMoneyRest,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedViewsCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMedViewsRest,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneMultiCriteria,prizes/tables/exploratory/r2_1_macros.tex
letter,macro,rTwoOnePcaSpearman,prizes/tables/exploratory/r2_1_pca_macros.tex
letter,macro,rTwoOnePhilanthropyAwdCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneRemaining,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneSocietyAwdCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneSpearmanPhD,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneSpearmanVS,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoOneUniversityAwdCThree,prizes/tables/exploratory/r2_1_letter_macros.tex
letter,macro,rTwoTwoLaurPctAU,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoLaurPctDE,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoLaurPctES,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoLaurPctFR,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoLaurPctGB,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoLaurPctGreaterCN,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoLaurPctNL,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoLaurPctUS,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoNCountries,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoNIntl,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoNNational,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoPoolPctAU,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoPoolPctDE,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoPoolPctES,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoPoolPctFR,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoPoolPctGB,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoPoolPctGreaterCN,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoPoolPctNL,prizes/tables/exploratory/r2_2_desc_letter_macros.tex
letter,macro,rTwoTwoPoolPctUS,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoPrizesAsiaAndMiddleEast,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoPrizesEurope,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoPrizesUnitedStates,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoRecPctAsiaAndMiddleEast,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoRecPctEurope,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,rTwoTwoRecPctUnitedStates,prizes/tables/exploratory/r2_2_desc_macros.tex
letter,macro,tEvents,prizes/tables/exploratory/r2_6_macros.tex
letter,macro,tMeanFirst,prizes/tables/exploratory/r2_6_letter_macros.tex
letter,macro,tMeanLast,prizes/tables/exploratory/r2_6_letter_macros.tex
letter,macro,tMeanLaur,prizes/tables/exploratory/r2_6_macros.tex
letter,macro,tPrizesFourPlus,prizes/tables/exploratory/r2_6_letter_macros.tex
letter,macro,tPrizesSolo,prizes/tables/exploratory/r2_6_macros.tex
letter,macro,vTopOneMean,prizes/tables/exploratory/r2_6_vintage_macros.tex
letter,macro,vTopOneName,prizes/tables/exploratory/r2_6_vintage_macros.tex
letter,macro,vTopThreeMean,prizes/tables/exploratory/r2_6_vintage_macros.tex
letter,macro,vTopThreeName,prizes/tables/exploratory/r2_6_vintage_macros.tex
letter,macro,vTopTwoMean,prizes/tables/exploratory/r2_6_vintage_macros.tex
letter,macro,vTopTwoName,prizes/tables/exploratory/r2_6_vintage_macros.tex
